CustomerID,Recency,Frequency,Monetary
17702,39,2,1319.67
17703,74,1,296.1
17705,111,2,260.38
17706,22,17,10245.49
17707,32,6,456.9
17708,58,2,620.85
17709,126,4,533.5600000000001
17710,79,1,293.5
17713,38,4,1198.09
17714,80,4,1257.18
17715,248,1,163.2
17716,52,13,10300.98
17717,77,1,376.92
17718,300,1,299.83
17720,23,7,1572.97
17721,315,1,307.21000000000004
17722,22,2,2006.32
17723,31,1,102.0
17726,51,7,1092.06
17728,60,2,1362.75
17729,252,1,438.65000000000003
17730,38,7,2475.32
17731,277,2,468.88
17732,28,8,2166.42
17734,181,3,741.69
17735,23,8,4134.91
17738,51,9,2304.51
17739,30,11,4939.24
17740,45,6,426.90000000000003
17741,62,2,101.1
17742,84,9,1743.3700000000001
17743,104,1,229.2
17744,36,1,326.74
17745,133,2,600.34
17746,127,3,793.9300000000001
17748,183,1,358.15
17749,202,1,351.66
17751,77,1,157.85999999999999
17753,120,4,390.56
17754,30,8,2805.27
17756,31,3,733.7
17757,24,28,3817.16
17758,83,4,1555.83
17759,49,2,441.92
17760,29,5,631.34
17762,112,1,129.75
17763,309,3,71.15
17764,58,3,804.82
17765,104,1,158.92
17766,37,2,299.61
17767,66,1,141.85
17768,43,4,1236.33
17769,39,7,3105.1
17771,92,2,141.6
17772,48,1,202.0
17773,170,2,585.27
17774,53,5,2102.64
17776,42,2,338.56
17778,317,1,197.70000000000002
17780,323,3,352.91
17782,38,2,679.02
17783,168,1,96.44
17784,206,1,112.86
17785,101,2,271.44
17787,27,1,736.28
17789,317,1,171.25
17790,34,6,818.0600000000001
17792,123,2,370.05
17794,342,2,147.3
17796,25,4,664.09
17797,51,5,1205.44
17798,237,1,183.09
17799,45,10,3285.96
17801,107,3,798.33
17802,28,8,3768.08
17803,48,1,184.66
17804,32,3,385.23
17805,266,1,414.72
17807,51,3,437.87
17808,204,4,262.64
17809,27,11,5925.4800000000005
17810,324,2,374.81
17811,30,8,1772.07
17812,24,4,433.73
17814,31,2,1617.32
17815,49,1,591.96
17816,21,3,75.75999999999999
17817,34,3,420.17
17818,393,1,130.18
17819,27,6,2907.65
17820,30,1,183.56
17821,62,1,334.62
17822,76,5,2188.5
17823,77,2,494.25
17825,254,4,731.96
17826,30,1,134.59
17827,277,1,392.59
17833,379,1,342.36
17834,70,2,730.47
17838,21,10,3943.6000000000004
17840,99,1,185.72
17841,21,91,29892.5
17842,258,1,430.69
17843,67,1,120.75
17845,211,4,598.19
17847,171,2,129.69
17848,73,21,2749.7
17849,136,4,457.96000000000004
17850,28,155,51208.87
17851,78,6,1563.34
17852,44,3,548.87
17853,63,3,1608.19
17854,118,4,760.1899999999999
17855,28,1,208.97
17857,21,2,1803.2
17858,25,19,7641.99
17860,24,4,762.74
17861,41,10,3026.89
17862,41,3,948.1899999999999
17863,25,7,2585.2
17864,41,2,326.82
17865,31,26,15848.07
17866,140,2,805.3000000000001
17867,66,9,424.18
17868,42,1,234.65
17869,24,3,607.98
17870,22,2,1213.8
17871,53,4,963.09
17872,37,1,235.87
17873,29,14,4656.72
17875,344,1,167.1
17876,55,3,3424.02
17878,51,2,1032.88
17880,295,2,366.0
17882,35,2,313.46
17883,195,3,324.08
17884,24,18,2355.44
17886,93,3,708.77
17888,30,17,1094.39
17889,30,5,571.0
17894,22,11,1333.57
17897,23,8,2018.4
17898,108,2,147.12
17901,177,2,149.7
17902,202,1,216.4
17903,50,1,381.09000000000003
17905,29,10,1583.28
17907,296,1,291.76
17908,29,5,1168.26
17909,393,1,132.55
17910,382,1,261.7
17912,31,1,64.49
17913,56,12,3068.04
17915,207,1,242.13
17916,284,2,43.87
17918,156,3,396.39
17919,94,1,536.28
17920,24,39,20312.36
17921,35,6,1596.98
17922,199,1,170.4
17923,183,2,289.5
17924,29,2,574.2
17925,28,1,244.08
17926,100,3,638.2
17927,377,1,294.0
17928,227,1,128.7
17929,43,8,2239.1
17930,49,8,2534.7400000000002
17931,53,12,3028.93
17933,288,1,114.69
17934,62,1,344.90000000000003
17935,56,5,540.35
17938,76,1,144.29
17940,101,6,26286.75
17941,246,3,1128.72
17944,79,1,75.41
17945,352,3,360.35
17949,27,74,60117.6
17950,21,6,950.61
17951,29,2,627.5400000000001
17952,34,4,819.61
17953,196,1,160.82
17954,23,9,1633.33
17955,311,2,392.6
17958,384,1,465.41999999999996
17959,248,1,140.75
17960,178,2,61.300000000000004
17961,28,62,1699.1
17962,205,3,584.59
17963,127,4,651.51
17964,28,1,261.76
17965,21,17,4618.41
17966,247,5,875.99
17967,27,2,234.22
17968,29,4,610.69
17969,158,18,2141.7400000000002
17971,204,1,161.94
17974,37,3,1117.27
17975,22,12,2540.02
17976,28,1,353.19
17977,56,1,1277.49
17978,21,4,1160.84
17980,49,1,221.97
17981,66,1,239.12
17982,336,1,138.18
17983,51,1,171.71
17984,48,4,1038.59
17987,32,4,805.0699999999999
17988,143,7,288.42
17989,35,1,228.83
17990,36,3,896.7700000000001
17991,247,1,227.2
17992,45,1,254.13
17993,273,1,235.19
17994,44,7,1634.83
17995,38,2,419.38
17996,35,3,482.33
17998,36,3,639.24
17999,22,2,348.84
18000,220,1,124.25
18001,105,4,536.61
18002,31,4,249.92
18003,32,1,358.61
18006,37,3,553.1800000000001
18007,48,1,220.32
18008,71,14,17670.94
18009,198,7,1898.49
18011,29,2,424.24
18012,379,1,115.3
18016,66,2,476.90000000000003
18017,87,1,165.0
18018,55,2,175.85
18020,199,1,190.48000000000002
18021,165,2,227.06
18022,41,4,983.6800000000001
18025,35,6,1177.72
18026,156,2,2074.07
18028,239,1,192.05
18029,298,1,433.77
18031,34,1,462.1
18034,31,1,370.82
18035,41,2,546.34
18036,41,8,1158.02
18037,77,9,97.39999999999999
18038,212,1,149.41
18039,30,4,579.17
18041,21,20,4568.99
18042,197,1,116.10000000000001
18043,22,1,316.46
18044,43,8,1417.01
18046,305,1,189.63
18047,37,2,342.69
18048,149,1,229.44
18049,93,2,556.52
18050,49,1,337.66
18051,290,7,2282.28
18052,220,1,10877.18
18053,181,2,271.05
18054,48,1,176.5
18055,23,6,4411.38
18056,274,1,190.95
18057,49,3,1203.56
18058,197,2,603.9
18060,64,2,1185.46
18061,22,19,4369.56
18062,42,3,912.15
18063,46,2,186.60000000000002
18064,102,9,3681.03
18065,44,15,3473.8
18066,42,2,1122.4
18069,39,6,2503.89
18070,325,1,314.1
18071,21,5,975.63
18074,29,2,1019.44
18075,30,10,3171.54
18076,36,1,151.49
18077,22,8,1705.55
18078,81,2,508.47
18079,147,1,590.78
18083,53,1,470.73
18084,39,2,722.45
18085,29,3,955.8000000000001
18087,35,15,10705.8
18089,102,1,428.45
18090,77,1,349.4
18091,249,1,360.85
18092,21,8,7111.18
18093,100,4,2346.19
18094,102,6,3374.22
18095,83,3,1723.04
18096,98,3,894.13
18097,41,5,1965.52
18098,52,1,550.84
18100,206,1,451.56
18101,30,3,405.51
18102,21,89,349164.35
18103,205,1,105.8
18106,132,5,1030.76
18107,98,1,167.13
18108,252,2,577.8100000000001
18109,25,13,1840.99
18110,67,1,199.13
18111,245,1,405.85
18112,74,2,423.27
18113,24,1,76.32000000000001
18115,353,1,9.700000000000001
18116,32,5,736.27
18118,25,4,1079.4
18119,23,1,181.12
18123,169,1,95.15
18124,128,1,111.53
18127,59,1,212.8
18128,193,1,420.04
18131,287,1,222.95999999999998
18132,160,1,226.9
18134,254,2,445.0
18135,48,5,567.71
18136,65,2,847.03
18137,207,2,145.99
18141,57,2,882.47
18144,29,8,2169.25
18145,38,7,2756.2400000000002
18148,302,1,114.10000000000001
18149,60,4,1012.63
18151,76,4,1226.09
18152,302,1,426.69
18153,315,1,246.22
18154,44,3,533.41
18156,25,1,206.23000000000002
18157,227,1,215.35
18160,42,1,365.82
18161,35,1,184.41
18162,388,1,379.15999999999997
18163,240,1,728.84
18166,279,1,175.5
18168,28,11,2600.33
18170,30,6,1897.69
18171,126,4,1206.0
18172,43,32,9918.16
18173,268,1,589.52
18174,259,1,58.5
18175,331,1,176.10000000000002
18177,216,3,875.45
18178,58,7,4512.93
18179,178,2,754.38
18181,56,4,823.14
18182,119,1,291.13
18186,378,1,329.58000000000004
18187,287,1,724.89
18188,86,3,1279.55
18189,281,1,313.49
18190,259,3,461.16
18191,133,1,321.6
18193,36,2,963.59
18194,94,5,3188.2
18195,43,1,101.16
18196,127,2,775.18
18197,231,1,230.1
18199,339,1,344.75
18201,378,1,447.53000000000003
18203,37,3,344.0
18206,209,1,314.65999999999997
18207,155,1,544.47
18208,221,1,360.08
18210,38,1,147.45
18212,333,1,298.3
18214,186,4,1780.34
18215,93,4,1948.15
18217,169,2,323.29
18218,252,2,479.91999999999996
18219,24,8,1493.1200000000001
18220,50,5,1616.48
18221,46,1,383.33
18223,43,12,7516.31
18225,21,15,7545.14
18226,34,15,6650.83
18227,140,1,295.0
18229,22,10,3526.81
18230,34,2,1480.8600000000001
18231,62,23,4797.7
18234,207,1,179.6
18236,44,6,913.11
18238,171,1,270.92
18239,28,2,588.75
18241,71,4,913.9
18242,101,4,1372.72
18243,70,1,515.78
18244,86,2,568.64
18245,35,13,3757.92
18246,265,1,162.72
18247,70,3,839.73
18251,101,8,21964.14
18252,204,5,1015.42
18253,298,1,317.88
18254,237,1,267.9
18255,112,1,199.85
18256,43,1,110.69999999999999
18257,102,4,2262.52
18258,120,6,2059.67
18259,22,5,1979.6000000000001
18260,30,17,7318.91
18262,49,2,428.06
18264,154,1,603.25
18266,90,1,251.1
18267,328,1,269.37
18268,247,5,1464.73
18269,22,1,168.60000000000002
18270,88,1,161.4
18271,265,2,680.85
18272,204,3,1307.4
18273,246,1,153.0
18275,234,2,741.85
18276,48,5,1320.66
18277,53,4,1069.67
18278,60,1,240.3
18279,175,1,231.34
18280,50,1,307.55
18281,233,1,120.32
18283,38,6,641.77
18284,87,1,461.68
18285,316,1,427.0
18286,132,2,1296.43
18287,38,4,2345.71
